"DisplayName","Enabled","Environment","Créé par","Owner"
"When a new response is submitted -> Post an Adaptive Card to a Team...","False","EduEtatfr - Productivité personnelle (org079363dc)","66daaf96-bab2-46d6-af1c-b981f41d6bac","66daaf96-bab2-46d6-af1c-b981f41d6bac"
"Track Microsoft Forms response in Excel and notify through Teams and email","False","EduEtatfr - Productivité personnelle (org079363dc)","66daaf96-bab2-46d6-af1c-b981f41d6bac","66daaf96-bab2-46d6-af1c-b981f41d6bac"
"Template demande","False","EduEtatfr - Productivité personnelle (org079363dc)","66daaf96-bab2-46d6-af1c-b981f41d6bac","66daaf96-bab2-46d6-af1c-b981f41d6bac"
"Demande de matériel informatique","False","EduEtatfr - Productivité personnelle (org079363dc)","66daaf96-bab2-46d6-af1c-b981f41d6bac","53df2b1c-b6a1-4d6e-a833-8370fd417785 3e576913-0c73-4f41-96f6-74c875db17d5 4c06275c-1ac1-4602-a1be-78d7e3b444c2 66daaf96-bab2-46d6-af1c-b981f41d6bac a9b8518a-73ad-416f-9958-6a3d342e3c1a"
"Matériel","False","EduEtatfr - Productivité personnelle (org079363dc)","66daaf96-bab2-46d6-af1c-b981f41d6bac","66daaf96-bab2-46d6-af1c-b981f41d6bac"
"Demande de projet","False","EduEtatfr - Productivité personnelle (org079363dc)","66daaf96-bab2-46d6-af1c-b981f41d6bac","3e576913-0c73-4f41-96f6-74c875db17d5 4c06275c-1ac1-4602-a1be-78d7e3b444c2 53df2b1c-b6a1-4d6e-a833-8370fd417785 66daaf96-bab2-46d6-af1c-b981f41d6bac a9b8518a-73ad-416f-9958-6a3d342e3c1a"
"Support informatique collab","False","EduEtatfr - Productivité personnelle (org079363dc)","66daaf96-bab2-46d6-af1c-b981f41d6bac","4c06275c-1ac1-4602-a1be-78d7e3b444c2 53df2b1c-b6a1-4d6e-a833-8370fd417785 66daaf96-bab2-46d6-af1c-b981f41d6bac a9b8518a-73ad-416f-9958-6a3d342e3c1a 3e576913-0c73-4f41-96f6-74c875db17d5"
"Plateformes","False","EduEtatfr - Productivité personnelle (org079363dc)","66daaf96-bab2-46d6-af1c-b981f41d6bac","4c06275c-1ac1-4602-a1be-78d7e3b444c2 3e576913-0c73-4f41-96f6-74c875db17d5 53df2b1c-b6a1-4d6e-a833-8370fd417785 66daaf96-bab2-46d6-af1c-b981f41d6bac a9b8518a-73ad-416f-9958-6a3d342e3c1a"
"Accès étudiant","False","EduEtatfr - Productivité personnelle (org079363dc)","66daaf96-bab2-46d6-af1c-b981f41d6bac","3e576913-0c73-4f41-96f6-74c875db17d5 4c06275c-1ac1-4602-a1be-78d7e3b444c2 a9b8518a-73ad-416f-9958-6a3d342e3c1a 53df2b1c-b6a1-4d6e-a833-8370fd417785 66daaf96-bab2-46d6-af1c-b981f41d6bac"
"Demande de logiciel","False","EduEtatfr - Productivité personnelle (org079363dc)","66daaf96-bab2-46d6-af1c-b981f41d6bac","4c06275c-1ac1-4602-a1be-78d7e3b444c2 53df2b1c-b6a1-4d6e-a833-8370fd417785 3e576913-0c73-4f41-96f6-74c875db17d5 66daaf96-bab2-46d6-af1c-b981f41d6bac a9b8518a-73ad-416f-9958-6a3d342e3c1a"
"Lorsqu'une nouvelle réponse est envoyée -> Obtenir les détails de l... - 2","False","EduEtatfr - Productivité personnelle (org079363dc)","66daaf96-bab2-46d6-af1c-b981f41d6bac","66daaf96-bab2-46d6-af1c-b981f41d6bac"
"Button -> Répertorier les membres du groupe","True","EduEtatfr - Productivité personnelle (org079363dc)","71485a2b-f322-430c-95fb-c5310e6b6fee","71485a2b-f322-430c-95fb-c5310e6b6fee"
"Suivre un message","True","EduEtatfr - Productivité personnelle (org079363dc)","7476fd9c-3586-443f-b8a6-d0b18f6860b9","7476fd9c-3586-443f-b8a6-d0b18f6860b9"
"UploadOneDrive-funktiniert","False","EduEtatfr - Productivité personnelle (org079363dc)","76cf8902-8c02-4505-a5c2-eeeec024608a","76cf8902-8c02-4505-a5c2-eeeec024608a"
"AusOneDriveinSharepoint","False","EduEtatfr - Productivité personnelle (org079363dc)","76cf8902-8c02-4505-a5c2-eeeec024608a","76cf8902-8c02-4505-a5c2-eeeec024608a"
"Ticket mit Upload","False","EduEtatfr - Productivité personnelle (org079363dc)","76cf8902-8c02-4505-a5c2-eeeec024608a","76cf8902-8c02-4505-a5c2-eeeec024608a"
"TestTicket","False","EduEtatfr - Productivité personnelle (org079363dc)","76cf8902-8c02-4505-a5c2-eeeec024608a","bb95e0aa-8a44-44f5-b432-ad2042aba99d c5c39793-3e5b-466a-a176-b3345c5a6d9d 76cf8902-8c02-4505-a5c2-eeeec024608a"
"Supportanfrage mit Upload","False","EduEtatfr - Productivité personnelle (org079363dc)","76cf8902-8c02-4505-a5c2-eeeec024608a","76cf8902-8c02-4505-a5c2-eeeec024608a"
"Datei als PDF kopieren","True","EduEtatfr - Productivité personnelle (org079363dc)","793bfad1-abe7-4554-87c1-b9cd72d651e5","793bfad1-abe7-4554-87c1-b9cd72d651e5"
"Datei als PDF kopieren","True","EduEtatfr - Productivité personnelle (org079363dc)","7aec17a5-f2bb-4d2e-8c3a-4e124b159341","7aec17a5-f2bb-4d2e-8c3a-4e124b159341"
"Copier le fichier au format PDF dans OneDrive (Professionnel)","True","EduEtatfr - Productivité personnelle (org079363dc)","7cc5ff6d-b215-4dda-92c1-381500caa3c0","7cc5ff6d-b215-4dda-92c1-381500caa3c0"
"Copier le fichier au format PDF dans OneDrive (Professionnel)","True","EduEtatfr - Productivité personnelle (org079363dc)","7f08259b-6732-4838-a6e3-229b2b615a19","7f08259b-6732-4838-a6e3-229b2b615a19"
"Copier le fichier au format PDF dans OneDrive (Professionnel)","True","EduEtatfr - Productivité personnelle (org079363dc)","803610a8-4a26-4764-bcd4-224efe791693","803610a8-4a26-4764-bcd4-224efe791693"
"Copier le fichier au format PDF dans OneDrive (Professionnel)","True","EduEtatfr - Productivité personnelle (org079363dc)","8418aee0-3112-4c5b-bf03-7b0f69cb7f13","8418aee0-3112-4c5b-bf03-7b0f69cb7f13"
"Copier le fichier au format PDF dans OneDrive (Professionnel)","True","EduEtatfr - Productivité personnelle (org079363dc)","87bcdec3-818b-4e01-8b3d-3a8e5a59a457","87bcdec3-818b-4e01-8b3d-3a8e5a59a457"
"Copier le fichier au format PDF dans OneDrive (Professionnel)","True","EduEtatfr - Productivité personnelle (org079363dc)","881d8a0b-ca1e-4ecc-8f0f-9b746c355a46","881d8a0b-ca1e-4ecc-8f0f-9b746c355a46"
"Copier le fichier au format PDF dans OneDrive (Professionnel)","True","EduEtatfr - Productivité personnelle (org079363dc)","8bbe875a-8f0d-4955-a463-ef24af70884f","8bbe875a-8f0d-4955-a463-ef24af70884f"
"Planifier une réponse - 2","True","EduEtatfr - Productivité personnelle (org079363dc)","8ea08096-9c7e-4e5c-a90e-4a48f7a50b7c","8ea08096-9c7e-4e5c-a90e-4a48f7a50b7c"
"Suivre un message","True","EduEtatfr - Productivité personnelle (org079363dc)","8ea08096-9c7e-4e5c-a90e-4a48f7a50b7c","8ea08096-9c7e-4e5c-a90e-4a48f7a50b7c"
"Planifier une réponse","True","EduEtatfr - Productivité personnelle (org079363dc)","8ea08096-9c7e-4e5c-a90e-4a48f7a50b7c","8ea08096-9c7e-4e5c-a90e-4a48f7a50b7c"
"Schedule a message","True","EduEtatfr - Productivité personnelle (org079363dc)","8ea08096-9c7e-4e5c-a90e-4a48f7a50b7c","8ea08096-9c7e-4e5c-a90e-4a48f7a50b7c"
"Copier le fichier au format PDF dans OneDrive (Professionnel)","True","EduEtatfr - Productivité personnelle (org079363dc)","90ab39bb-3724-49b5-9205-bc2ac7c47c90","90ab39bb-3724-49b5-9205-bc2ac7c47c90"
"M’avertir lorsque je suis mentionné dans un e-mail","False","EduEtatfr - Productivité personnelle (org079363dc)","93089254-85ce-4185-9198-5b0570c9f09e","93089254-85ce-4185-9198-5b0570c9f09e"
"Send an email to responder when response submitted in Microsoft Forms","False","EduEtatfr - Productivité personnelle (org079363dc)","93089254-85ce-4185-9198-5b0570c9f09e","93089254-85ce-4185-9198-5b0570c9f09e"
"Copier le fichier au format PDF dans OneDrive (Professionnel)","True","EduEtatfr - Productivité personnelle (org079363dc)","9b9004ec-60f3-41ba-8f53-9c0f9dd7b65f","9b9004ec-60f3-41ba-8f53-9c0f9dd7b65f"
"Copier le fichier au format PDF","True","EduEtatfr - Productivité personnelle (org079363dc)","a1dc90fb-f044-4f1b-9f3b-615994b4df7c","a1dc90fb-f044-4f1b-9f3b-615994b4df7c"
"Eine Nachricht in OneNote speichern","True","EduEtatfr - Productivité personnelle (org079363dc)","a57f5f2e-e6ae-4d88-9c85-53a4702d265a","a57f5f2e-e6ae-4d88-9c85-53a4702d265a"
"Copier le fichier au format PDF dans OneDrive (Professionnel)","True","EduEtatfr - Productivité personnelle (org079363dc)","aa2dce45-e9d9-46d5-bb94-9afbf26af4d9","aa2dce45-e9d9-46d5-bb94-9afbf26af4d9"
"Schedule a meeting from a message","True","EduEtatfr - Productivité personnelle (org079363dc)","ad60f466-cff3-4277-b464-126c05e33925","ad60f466-cff3-4277-b464-126c05e33925"
"Teams - Update requests when School name has been changed","True","EduEtatfr - Productivité personnelle (org079363dc)","ad7f2c8d-c328-4513-8562-9bf7d280ec8f","0230a869-74af-435f-b26f-5e316abacde9 796960dc-6ce0-4dd2-82ec-bd3edb87690a ad7f2c8d-c328-4513-8562-9bf7d280ec8f"
"Teams - Extend life - QA","True","EduEtatfr - Productivité personnelle (org079363dc)","ad7f2c8d-c328-4513-8562-9bf7d280ec8f","796960dc-6ce0-4dd2-82ec-bd3edb87690a 0230a869-74af-435f-b26f-5e316abacde9 ad7f2c8d-c328-4513-8562-9bf7d280ec8f"
"Teams - Super user profile - QA","True","EduEtatfr - Productivité personnelle (org079363dc)","ad7f2c8d-c328-4513-8562-9bf7d280ec8f","0230a869-74af-435f-b26f-5e316abacde9 796960dc-6ce0-4dd2-82ec-bd3edb87690a ad7f2c8d-c328-4513-8562-9bf7d280ec8f"
"Teams - Super user profile","True","EduEtatfr - Productivité personnelle (org079363dc)","ad7f2c8d-c328-4513-8562-9bf7d280ec8f","0230a869-74af-435f-b26f-5e316abacde9 796960dc-6ce0-4dd2-82ec-bd3edb87690a ad7f2c8d-c328-4513-8562-9bf7d280ec8f"
"Teams - Extend life","True","EduEtatfr - Productivité personnelle (org079363dc)","ad7f2c8d-c328-4513-8562-9bf7d280ec8f","0230a869-74af-435f-b26f-5e316abacde9 796960dc-6ce0-4dd2-82ec-bd3edb87690a ad7f2c8d-c328-4513-8562-9bf7d280ec8f"
"Teams - Update requests when School name has been changed - QA","True","EduEtatfr - Productivité personnelle (org079363dc)","ad7f2c8d-c328-4513-8562-9bf7d280ec8f","0230a869-74af-435f-b26f-5e316abacde9 796960dc-6ce0-4dd2-82ec-bd3edb87690a ad7f2c8d-c328-4513-8562-9bf7d280ec8f"
"SharePoint - Super user profile","True","EduEtatfr - Productivité personnelle (org079363dc)","ad7f2c8d-c328-4513-8562-9bf7d280ec8f","0230a869-74af-435f-b26f-5e316abacde9 796960dc-6ce0-4dd2-82ec-bd3edb87690a ad7f2c8d-c328-4513-8562-9bf7d280ec8f"
"Copier le fichier au format PDF","True","EduEtatfr - Productivité personnelle (org079363dc)","b56b9b96-b80e-40aa-80fd-1ca9a2b24af0","b56b9b96-b80e-40aa-80fd-1ca9a2b24af0"
"Test rapide ","False","EduEtatfr - Productivité personnelle (org079363dc)","b5a941a5-f648-4224-acea-a71eae680ce1","b5a941a5-f648-4224-acea-a71eae680ce1"
"Créer une tâche ToDoist","False","EduEtatfr - Productivité personnelle (org079363dc)","b5a941a5-f648-4224-acea-a71eae680ce1","b5a941a5-f648-4224-acea-a71eae680ce1"
"Notify a team when a new Forms response is submitted","False","EduEtatfr - Productivité personnelle (org079363dc)","b5a941a5-f648-4224-acea-a71eae680ce1","b5a941a5-f648-4224-acea-a71eae680ce1"
"Notify the team when a new response is submitted","False","EduEtatfr - Productivité personnelle (org079363dc)","b5a941a5-f648-4224-acea-a71eae680ce1","b5a941a5-f648-4224-acea-a71eae680ce1"
"Quand une réponse à un formulaire est envoyée, démarrer un processus d’approbation dans Teams","False","EduEtatfr - Productivité personnelle (org079363dc)","b5a941a5-f648-4224-acea-a71eae680ce1","b5a941a5-f648-4224-acea-a71eae680ce1"
"Notify the team when a new response is submitted - 2","False","EduEtatfr - Productivité personnelle (org079363dc)","b5a941a5-f648-4224-acea-a71eae680ce1","b5a941a5-f648-4224-acea-a71eae680ce1"
"Copier le fichier au format PDF","True","EduEtatfr - Productivité personnelle (org079363dc)","b8e374e0-3bb5-4f05-9df7-18631470c2cb","b8e374e0-3bb5-4f05-9df7-18631470c2cb"
"Genehmigung anfordern","True","EduEtatfr - Productivité personnelle (org079363dc)","baff43c1-12f0-4dc8-b092-8084c7dca966","baff43c1-12f0-4dc8-b092-8084c7dca966"
"Datei als PDF kopieren","True","EduEtatfr - Productivité personnelle (org079363dc)","be903153-8623-4ee3-9a8c-9d37b4e61409","be903153-8623-4ee3-9a8c-9d37b4e61409"
"Copier le fichier au format PDF dans OneDrive (Professionnel)","True","EduEtatfr - Productivité personnelle (org079363dc)","bed74934-df95-453c-9d08-40320ea2cb7a","bed74934-df95-453c-9d08-40320ea2cb7a"
"Erinnerung Jahresorganisation","True","EduEtatfr - Productivité personnelle (org079363dc)","bf733867-c5a8-4245-8266-e1de98226daf","bf733867-c5a8-4245-8266-e1de98226daf"
"Send an Outlook email for each Microsoft Forms survey response","False","EduEtatfr - Productivité personnelle (org079363dc)","c468d918-1383-46c8-849e-06257fde0f4a","c468d918-1383-46c8-849e-06257fde0f4a"
"Add Element_Liste directives","False","EduEtatfr - Productivité personnelle (org079363dc)","c5c39793-3e5b-466a-a176-b3345c5a6d9d","c5c39793-3e5b-466a-a176-b3345c5a6d9d"
"Copier le fichier au format PDF dans OneDrive (Professionnel)","True","EduEtatfr - Productivité personnelle (org079363dc)","c8bf9185-4419-46d4-819c-d768224e1def","c8bf9185-4419-46d4-819c-d768224e1def"
"Genehmigung anfordern","True","EduEtatfr - Productivité personnelle (org079363dc)","c96ed498-0660-4977-8716-e708bf62dd6c","c96ed498-0660-4977-8716-e708bf62dd6c"
"Effectuer le suivi des réponses Microsoft Forms dans une feuille de calcul Excel Online (Business)","True","EduEtatfr - Productivité personnelle (org079363dc)","cf8f226b-a43e-4042-b76b-ad5d77dd7db1","cf8f226b-a43e-4042-b76b-ad5d77dd7db1"
"ListeMembresTeams","True","EduEtatfr - Productivité personnelle (org079363dc)","d318348d-3db5-41cf-b7bd-a4a6051d056b","d318348d-3db5-41cf-b7bd-a4a6051d056b"
"Copier le fichier au format PDF dans OneDrive (Professionnel)","True","EduEtatfr - Productivité personnelle (org079363dc)","d45932d1-e38d-4e0e-b7ef-6fe688adef07","d45932d1-e38d-4e0e-b7ef-6fe688adef07"
"Poster dans Microsoft Teams un message pour le fichier sélectionné","True","EduEtatfr - Productivité personnelle (org079363dc)","da9ff162-0b61-4ea3-ad39-64ea25c0d00d","da9ff162-0b61-4ea3-ad39-64ea25c0d00d"
"CDS-Mail to Sharepoint","True","EduEtatfr - Productivité personnelle (org079363dc)","e38186d4-7958-40e7-a53a-3f3bfa8abea2","e38186d4-7958-40e7-a53a-3f3bfa8abea2"
"Rappels de date de publication","True","EduEtatfr - Productivité personnelle (org079363dc)","321df6c6-a474-47df-bcb9-e540bbcf6ff0","321df6c6-a474-47df-bcb9-e540bbcf6ff0"
"Generate","True","EduEtatfr - Productivité personnelle (org079363dc)","b1ab25fc-04d4-490f-861e-a52ae5173ea5","b1ab25fc-04d4-490f-861e-a52ae5173ea5"
"CDS - Gestion emploi du temps - droits","False","EduEtatfr - Productivité personnelle (org079363dc)","e38186d4-7958-40e7-a53a-3f3bfa8abea2","e38186d4-7958-40e7-a53a-3f3bfa8abea2"
"PowerApp -> Créer un fichier","True","EduEtatfr - Productivité personnelle (org079363dc)","1ac53929-e50c-4201-aa80-9ea3cf17cd57","1ac53929-e50c-4201-aa80-9ea3cf17cd57"
"CdS-Emplois du temps vers calendrier","True","EduEtatfr - Productivité personnelle (org079363dc)","e38186d4-7958-40e7-a53a-3f3bfa8abea2","e38186d4-7958-40e7-a53a-3f3bfa8abea2"
"CDS-Send Calendar Absence","True","EduEtatfr - Productivité personnelle (org079363dc)","e38186d4-7958-40e7-a53a-3f3bfa8abea2","e38186d4-7958-40e7-a53a-3f3bfa8abea2"
"Generate","True","EduEtatfr - Productivité personnelle (org079363dc)","b1ab25fc-04d4-490f-861e-a52ae5173ea5","b1ab25fc-04d4-490f-861e-a52ae5173ea5"
"Copier le fichier au format PDF dans OneDrive (Professionnel)","True","EduEtatfr - Productivité personnelle (org079363dc)","e1bf09fd-94a4-477d-8118-132ee723d0d6","e1bf09fd-94a4-477d-8118-132ee723d0d6"
"Être averti lorsque vous êtes @mentionné dans un courrier électronique","False","EduEtatfr - Productivité personnelle (org079363dc)","e5b76f61-554f-42b9-8e33-6984bebc7f5d","e5b76f61-554f-42b9-8e33-6984bebc7f5d"
"Datei als PDF in OneDrive (Business) kopieren","True","EduEtatfr - Productivité personnelle (org079363dc)","ebf20522-2a17-43f1-931f-bca51e8b74b6","ebf20522-2a17-43f1-931f-bca51e8b74b6"
"aaaaaa","True","EduEtatfr - Productivité personnelle (org079363dc)","ed088a74-e290-4385-ac30-325fe5d11028","ed088a74-e290-4385-ac30-325fe5d11028"
"Datei als PDF in OneDrive (Business) kopieren","True","EduEtatfr - Productivité personnelle (org079363dc)","ee486d8e-b8f9-42af-ba6e-5a300dcf3f09","ee486d8e-b8f9-42af-ba6e-5a300dcf3f09"
"Nach Erstellung eines neuen SharePoint-Listenelements ein neues Kalenderereignis buchen.","False","EduEtatfr - Productivité personnelle (org079363dc)","f0344cd9-8add-44cb-b285-f5c80fe66b25","f0344cd9-8add-44cb-b285-f5c80fe66b25"
"Formularantworten in SharePoint erfassen","False","EduEtatfr - Productivité personnelle (org079363dc)","f0344cd9-8add-44cb-b285-f5c80fe66b25","f0344cd9-8add-44cb-b285-f5c80fe66b25"
"2 Formulare auf lists","False","EduEtatfr - Productivité personnelle (org079363dc)","f0344cd9-8add-44cb-b285-f5c80fe66b25","f0344cd9-8add-44cb-b285-f5c80fe66b25"
"In Forms eine Aufgabe in Planner erstellen und Nachricht in Teams posten","True","EduEtatfr - Productivité personnelle (org079363dc)","f0344cd9-8add-44cb-b285-f5c80fe66b25","f0344cd9-8add-44cb-b285-f5c80fe66b25"
"Copier le fichier au format PDF dans OneDrive (Professionnel)","True","EduEtatfr - Productivité personnelle (org079363dc)","ff9b65b5-7e40-41b9-b6b9-2eef35b07f73","ff9b65b5-7e40-41b9-b6b9-2eef35b07f73"
"Copier le fichier au format PDF dans OneDrive (Professionnel)","True","EduEtatfr - Productivité personnelle (org079363dc)","019bfb6a-9c30-4e0c-8ef5-841305068c23","019bfb6a-9c30-4e0c-8ef5-841305068c23"
"Flux simple - Premier à répondre","False","EduEtatfr - Productivité personnelle (org079363dc)","08a64213-6866-4e35-bf69-27d1f4fcf1ac","08a64213-6866-4e35-bf69-27d1f4fcf1ac"
"Flux simple -  Attendre une seule réponse","False","EduEtatfr - Productivité personnelle (org079363dc)","08a64213-6866-4e35-bf69-27d1f4fcf1ac","08a64213-6866-4e35-bf69-27d1f4fcf1ac"
"Lors de l'ajout d'un nouveau fichier dans SharePoint, accomplir une action personnalisée","False","EduEtatfr - Productivité personnelle (org079363dc)","08a64213-6866-4e35-bf69-27d1f4fcf1ac","08a64213-6866-4e35-bf69-27d1f4fcf1ac"
"Copier le fichier au format PDF dans OneDrive (Professionnel) - 2","True","EduEtatfr - Productivité personnelle (org079363dc)","08d72ea4-7512-4031-b299-8b544416f0a9","08d72ea4-7512-4031-b299-8b544416f0a9"
"Copier le fichier au format PDF dans OneDrive (Professionnel)","True","EduEtatfr - Productivité personnelle (org079363dc)","08d72ea4-7512-4031-b299-8b544416f0a9","08d72ea4-7512-4031-b299-8b544416f0a9"
"Copier le fichier au format PDF","True","EduEtatfr - Productivité personnelle (org079363dc)","15572b2f-0d66-42e0-ad9e-bcd792357680","15572b2f-0d66-42e0-ad9e-bcd792357680"
"envoyer un message teams à quentin.castella@studentfr.ch toutes les secondes","False","EduEtatfr - Productivité personnelle (org079363dc)","1c735b61-5f78-4597-9b4e-ebc51fecbf59","1c735b61-5f78-4597-9b4e-ebc51fecbf59"
"Lorsqu’un nouveau message de canal est ajouté -> Obtenir les détail...","False","EduEtatfr - Productivité personnelle (org079363dc)","1c735b61-5f78-4597-9b4e-ebc51fecbf59","1c735b61-5f78-4597-9b4e-ebc51fecbf59"
"Button -> Créer une conversation instantanée","True","EduEtatfr - Productivité personnelle (org079363dc)","1c735b61-5f78-4597-9b4e-ebc51fecbf59","1c735b61-5f78-4597-9b4e-ebc51fecbf59"
"À l'arrivée d'un nouvel e-mail (V3) -> Analyser les sentiments posi...","False","EduEtatfr - Productivité personnelle (org079363dc)","1c735b61-5f78-4597-9b4e-ebc51fecbf59","1c735b61-5f78-4597-9b4e-ebc51fecbf59"
"Quentin","True","EduEtatfr - Productivité personnelle (org079363dc)","1c735b61-5f78-4597-9b4e-ebc51fecbf59","1c735b61-5f78-4597-9b4e-ebc51fecbf59"
"Planifier une réponse","False","EduEtatfr - Productivité personnelle (org079363dc)","1c735b61-5f78-4597-9b4e-ebc51fecbf59","1c735b61-5f78-4597-9b4e-ebc51fecbf59"
"Recevoir une notification Push lors de la réception d’un e-mail provenant de votre patron","True","EduEtatfr - Productivité personnelle (org079363dc)","1c735b61-5f78-4597-9b4e-ebc51fecbf59","1c735b61-5f78-4597-9b4e-ebc51fecbf59"
"Validation de la demande","True","EduEtatfr - Productivité personnelle (org079363dc)","2da6d46e-63b1-407d-a637-462f7e3abacb","2da6d46e-63b1-407d-a637-462f7e3abacb"
"Copier le fichier au format PDF dans OneDrive (Professionnel)","True","EduEtatfr - Productivité personnelle (org079363dc)","2edb6f6e-9262-484b-9b25-694be58bd1c2","2edb6f6e-9262-484b-9b25-694be58bd1c2"
"Réponse différée à un message","True","EduEtatfr - Productivité personnelle (org079363dc)","2efe0297-2983-4eff-a6b2-a6f57a64050c","2efe0297-2983-4eff-a6b2-a6f57a64050c"
"Créer un événement à partir d’un message","True","EduEtatfr - Productivité personnelle (org079363dc)","2efe0297-2983-4eff-a6b2-a6f57a64050c","2efe0297-2983-4eff-a6b2-a6f57a64050c"
"Planifier une réponse","True","EduEtatfr - Productivité personnelle (org079363dc)","301e24c0-aa33-4c7f-b6fa-461b315d701b","301e24c0-aa33-4c7f-b6fa-461b315d701b"
"Arbeitszeiten in Excel Online-Arbeitsblatt (Business) nachverfolgen","True","EduEtatfr - Productivité personnelle (org079363dc)","30b92880-dc18-4b3e-b920-de2a064a8c04","30b92880-dc18-4b3e-b920-de2a064a8c04"
"Office 365-E-Mail-Anlagen in angegebenem OneDrive for Business-Ordner speichern","True","EduEtatfr - Productivité personnelle (org079363dc)","30b92880-dc18-4b3e-b920-de2a064a8c04","30b92880-dc18-4b3e-b920-de2a064a8c04"
"Get the weather when 'whatstheweather' is asked in a channel","False","EduEtatfr - Productivité personnelle (org079363dc)","357e2fd4-91ae-407c-a617-6c614257c035","357e2fd4-91ae-407c-a617-6c614257c035"
"Genehmigung anfordern","True","EduEtatfr - Productivité personnelle (org079363dc)","3810ae70-614f-49be-bd18-26f3f06100a0","3810ae70-614f-49be-bd18-26f3f06100a0"
"Copie de -Copier le fichier au format PDF dans OneDrive (Professionnel)","False","EduEtatfr - Productivité personnelle (org079363dc)","38b9bb89-5a01-4283-a603-1d68a3b94e9a","38b9bb89-5a01-4283-a603-1d68a3b94e9a"
"Copier le fichier au format PDF dans OneDrive (Professionnel)","True","EduEtatfr - Productivité personnelle (org079363dc)","38b9bb89-5a01-4283-a603-1d68a3b94e9a","38b9bb89-5a01-4283-a603-1d68a3b94e9a"
"Suivre un message","True","EduEtatfr - Productivité personnelle (org079363dc)","3a7a18b9-af4b-4fcc-8b04-8d117dd1b6e5","3a7a18b9-af4b-4fcc-8b04-8d117dd1b6e5"
"Datei als PDF kopieren","True","EduEtatfr - Productivité personnelle (org079363dc)","3d444ca7-2684-4a65-8b97-eb86d6ce6ed8","3d444ca7-2684-4a65-8b97-eb86d6ce6ed8"
"Button -> callAzureFunction","False","EduEtatfr - Productivité personnelle (org079363dc)","3dfde198-9736-4b03-a71a-b2c09525dce7","3dfde198-9736-4b03-a71a-b2c09525dce7"
"Copier le fichier au format PDF","True","EduEtatfr - Productivité personnelle (org079363dc)","415f4208-7455-4027-ae26-5c8bcf909ce5","415f4208-7455-4027-ae26-5c8bcf909ce5"
"Datei als PDF in OneDrive (Business) kopieren","True","EduEtatfr - Productivité personnelle (org079363dc)","4ac8eae1-80d1-4e18-b8e9-684c491c2232","4ac8eae1-80d1-4e18-b8e9-684c491c2232"
"Datei als PDF in OneDrive (Business) kopieren","True","EduEtatfr - Productivité personnelle (org079363dc)","4fca0872-c54a-49f7-bff6-b2af5eda690d","4fca0872-c54a-49f7-bff6-b2af5eda690d"
"Datei als PDF in OneDrive (Business) kopieren","True","EduEtatfr - Productivité personnelle (org079363dc)","5082dd2e-9854-4ff7-8ed2-40669fd79f76","5082dd2e-9854-4ff7-8ed2-40669fd79f76"
"Validation de la demande","True","EduEtatfr - Productivité personnelle (org079363dc)","564ca108-8cf8-4010-9882-af5bae3f5ebe","564ca108-8cf8-4010-9882-af5bae3f5ebe"
"Copier le fichier au format PDF dans OneDrive (Professionnel)","True","EduEtatfr - Productivité personnelle (org079363dc)","6444ae4d-7ce7-4627-aa4c-c132dbed00a5","6444ae4d-7ce7-4627-aa4c-c132dbed00a5"
"Copier le fichier au format PDF dans OneDrive (Professionnel)","True","EduEtatfr - Productivité personnelle (org079363dc)","659d6f6b-504a-4626-abf4-28b5ecdeb3a7","659d6f6b-504a-4626-abf4-28b5ecdeb3a7"
"Copier le fichier au format PDF dans OneDrive (Professionnel)","True","EduEtatfr - Productivité personnelle (org079363dc)","674c1e56-86fe-46b8-9494-27a201de8465","674c1e56-86fe-46b8-9494-27a201de8465"
"Copier le fichier au format PDF dans OneDrive (Professionnel)","True","EduEtatfr - Productivité personnelle (org079363dc)","6a078a6a-e6ff-4401-8ac5-e086e3ce74cd","6a078a6a-e6ff-4401-8ac5-e086e3ce74cd"
"Copier le fichier au format PDF dans OneDrive (Professionnel)","True","EduEtatfr - Productivité personnelle (org079363dc)","6af6e01d-969a-44e1-ae09-d64b30069f00","6af6e01d-969a-44e1-ae09-d64b30069f00"
"envoi_mail_manquants","True","EduEtatfr - Productivité personnelle (org079363dc)","6ce7ad38-6659-4f0a-a694-b1629d2b4e59","6ce7ad38-6659-4f0a-a694-b1629d2b4e59"
"Suivre un message","True","EduEtatfr - Productivité personnelle (org079363dc)","7166c23d-72ad-4a6d-8fdc-1846cd0811d1","7166c23d-72ad-4a6d-8fdc-1846cd0811d1"
"Copier le fichier au format PDF dans OneDrive (Professionnel)","True","EduEtatfr - Productivité personnelle (org079363dc)","75d6b062-d726-4287-befa-ce131035dc62","75d6b062-d726-4287-befa-ce131035dc62"
"Copier le fichier au format PDF dans OneDrive (Professionnel)","True","EduEtatfr - Productivité personnelle (org079363dc)","77505946-2ac6-469e-bff5-91754fecf18e","77505946-2ac6-469e-bff5-91754fecf18e"
"Lorsqu'une nouvelle réponse est envoyée -> Obtenir les détails de l...","True","EduEtatfr - Productivité personnelle (org079363dc)","81aa95fe-a736-45dd-bc6c-0ed9cb1f2785","81aa95fe-a736-45dd-bc6c-0ed9cb1f2785"
